<tr><td>MOSS-UserProfile</td><td>MOSS_EXPORT_01acca2c-627c-464d-bcd1-71ad900b89fc</td><td>stopped-extension-dll-exception</td><td>2014-06-10 13:42:40.327</td></tr>
<tr><td>MOSS-UserProfile</td><td>MOSS_FULLSYNC_01acca2c-627c-464d-bcd1-71ad900b89fc</td><td>stopped-server</td><td>2014-06-10 13:42:37.030</td></tr>
<tr><td>MOSSAD-Contoso_OU_1</td><td>DS_FULLSYNC</td><td>stopped-server</td><td>2014-06-10 13:42:38.233</td></tr>
<tr><td>MOSSAD-Contoso_OU_2</td><td>DS_FULLSYNC</td><td>stopped-server</td><td>2014-06-10 13:42:39.280</td></tr>
<tr><td>MOSSAD-Contoso_OU_3</td><td>DS_FULLSYNC</td><td>stopped-server</td><td>2014-06-10 13:42:35.983</td></tr>
<tr><td>MOSSAD-Contoso_OU_3</td><td>DS_FULLIMPORT</td><td>in-progress</td><td>2014-06-10 13:40:04.500</td></tr>
<tr><td>MOSSAD-TEST_CONNECTION</td><td>DS_FULLIMPORT</td><td>stopped-connectivity</td><td>2014-06-10 23:08:59.100</td></tr>
<tr><td>MOSSAD-TEST_CONNECTION</td><td>DS_FULLIMPORT</td><td>stopped-connectivity</td><td>2014-06-10 23:06:58.343</td></tr>
<tr><td>MOSSAD-TEST_CONNECTION</td><td>DS_FULLIMPORT</td><td>stopped-connectivity</td><td>2014-06-10 23:05:51.387</td></tr>
<tr><td>MOSSAD-TEST_CONNECTION</td><td>DS_FULLIMPORT</td><td>stopped-connectivity</td><td>2014-06-10 22:03:28.957</td></tr>
<tr><td>MOSSAD-TEST_CONNECTION</td><td>DS_FULLIMPORT</td><td>stopped-connectivity</td><td>2014-06-10 22:01:28.043</td></tr>
<tr><td>MOSSAD-TEST_CONNECTION</td><td>DS_FULLIMPORT</td><td>stopped-connectivity</td><td>2014-06-10 22:00:24.577</td></tr>
<tr><td>MOSSAD-TEST_CONNECTION</td><td>DS_FULLIMPORT</td><td>stopped-connectivity</td><td>2014-06-10 14:24:01.063</td></tr>
<tr><td>MOSSAD-TEST_CONNECTION</td><td>DS_FULLIMPORT</td><td>stopped-connectivity</td><td>2014-06-10 14:21:49.977</td></tr>
<tr><td>MOSSAD-TEST_CONNECTION</td><td>DS_FULLIMPORT</td><td>stopped-connectivity</td><td>2014-06-10 14:20:34.397</td></tr>
